6af6f711-c28d-4121-82cd-e0b472a27f01	Amazing and Extremely Central Flat	2024-04-28T07:17:37.950Z	Brussels	draft.jpg	https://url-to-image/image2.png;https://url-to-image/image3.png;https://url-to-image/image4.png;https://url-to-image/image5.png;https://url-to-image/image6.png;https://url-to-image/image7.png;https://url-to-image/image8.png;https://url-to-image/image9.png	false	false	5	hotel	3	2	472	Breakfast	Karen Stepanyants	15	52.370216	2.351499
6af6f711-c28d-4121-82cd-e0b472a27f01	Amazing and Extremely Central Flat	2024-05-03T07:17:37.952Z	Dusseldorf	dark-tower.jpg	https://url-to-image/image8.png;https://url-to-image/image9.png	true	false	1	apartment	1	1	167	Air;Conditioning	Oliver Conner	20	52.370216	2.351499
6af6f711-c28d-4121-82cd-e0b472a27f01	Beautiful & luxurious studio at great location	2024-05-02T07:17:37.953Z	Amsterdam	draft.jpg	https://url-to-image/image0.png;https://url-to-image/image1.png	true	false	2	apartment	3	3	368	Air;Conditioning	Oliver Conner	15	48.85661	2.351499
6af6f711-c28d-4121-82cd-e0b472a27f01	Beautiful & luxurious studio at great location	2024-04-27T07:17:37.953Z	Paris	shining.jpg	https://url-to-image/image5.png;https://url-to-image/image6.png;https://url-to-image/image7.png;https://url-to-image/image8.png;https://url-to-image/image9.png	true	true	5	apartment	3	2	396	Breakfast;Air	Oliver Conner	10	48.85661	2.351499
6af6f711-c28d-4121-82cd-e0b472a27f01	Beautiful & luxurious studio at great location	2024-04-27T07:17:37.954Z	Paris	book.jpg	https://url-to-image/image9.png	false	true	4	hotel	2	2	156	Conditioning	Karen Stepanyants	15	52.370216	2.351499
6af6f711-c28d-4121-82cd-e0b472a27f01	Amazing and Extremely Central Flat	2024-05-02T07:17:37.954Z	Cologne	magic.jpg	https://url-to-image/image6.png;https://url-to-image/image7.png;https://url-to-image/image8.png;https://url-to-image/image9.png	true	false	1	hotel	1	3	307	Conditioning	Oliver Conner	20	52.370216	2.351499
6af6f711-c28d-4121-82cd-e0b472a27f01	Amazing and Extremely Central Flat	2024-05-01T07:17:37.955Z	Paris	book.jpg	https://url-to-image/image8.png;https://url-to-image/image9.png	true	true	4	hotel	2	2	449	Conditioning	Karen Stepanyants	10	52.370216	4.895168
6af6f711-c28d-4121-82cd-e0b472a27f00	Beautiful & luxurious studio at great location	2024-05-03T07:17:37.955Z	Cologne	dark-tower.jpg	https://url-to-image/image1.png;https://url-to-image/image2.png;https://url-to-image/image3.png;https://url-to-image/image4.png;https://url-to-image/image5.png;https://url-to-image/image6.png;https://url-to-image/image7.png	false	true	4	hotel	3	3	151	Breakfast;Air;Conditioning	Oliver Conner	15	52.370216	4.895168
6af6f711-c28d-4121-82cd-e0b472a27f01	Amazing and Extremely Central Flat	2024-04-27T07:17:37.955Z	Brussels	draft.jpg	https://url-to-image/image8.png;https://url-to-image/image9.png	false	true	4	hotel	1	3	163	Breakfast;Air	Oliver Conner	15	52.370216	2.351499
6af6f711-c28d-4121-82cd-e0b472a27f01	Beautiful & luxurious studio at great location	2024-04-28T07:17:37.956Z	Cologne	institute-book.jpg	https://url-to-image/image7.png;https://url-to-image/image8.png;https://url-to-image/image9.png	false	true	3	hotel	2	3	444		Karen Stepanyants	15	52.370216	4.895168
